Package                  Version      Editable project location
------------------------ ------------ -------------------------------------------------------------------------
absl-py                  1.3.0
adjustText               0.7.3
aiohttp                  3.8.3
aiosignal                1.3.1
anndata                  0.8.0
arrow                    1.2.3
arviz                    0.14.0
asttokens                2.2.1
async-timeout            4.0.2
attrs                    22.2.0
backcall                 0.2.0
cached-property          1.5.2
cachetools               5.2.0
cell2location            0.1
certifi                  2022.12.7
cftime                   1.6.2
charset-normalizer       2.1.1
chex                     0.1.5
click                    8.1.3
comm                     0.1.2
commonmark               0.9.1
contextlib2              21.6.0
contourpy                1.0.6
custom-inherit           2.4.0
cycler                   0.11.0
debugpy                  1.6.4
decorator                5.1.1
dm-tree                  0.1.8
docrep                   0.3.2
entrypoints              0.4
et-xmlfile               1.1.0
ete3                     3.1.2
etils                    0.9.0
exceptiongroup           1.1.0
executing                1.2.0
flax                     0.6.3
fonttools                4.38.0
frozenlist               1.3.3
fsspec                   2022.11.0
future                   0.18.3
google-auth              2.15.0
google-auth-oauthlib     0.4.6
grpcio                   1.51.1
h5py                     3.7.0
idna                     3.4
igraph                   0.10.3
importlib-metadata       6.0.0
importlib-resources      5.10.2
iniconfig                1.1.1
ipykernel                6.19.4
ipython                  8.8.0
ipywidgets               8.0.4
jax                      0.4.1
jaxlib                   0.4.1
jedi                     0.18.2
joblib                   1.2.0
jupyter_client           7.4.8
jupyter_core             5.1.2
jupyterlab-widgets       3.0.5
kiwisolver               1.4.4
leidenalg                0.9.1
llvmlite                 0.39.1
loompy                   3.0.7
Markdown                 3.4.1
MarkupSafe               2.1.1
matplotlib               3.6.2
matplotlib-inline        0.1.6
mizani                   0.8.1
ml-collections           0.1.1
msgpack                  1.0.4
mudata                   0.2.1
multidict                6.0.4
multipledispatch         0.6.0
muon                     0.1.2
natsort                  8.2.0
nest-asyncio             1.5.6
netCDF4                  1.6.2
networkx                 2.8.8
numba                    0.56.4
numpy                    1.23.5
numpy-groupies           0.9.20
numpyro                  0.10.1
nvidia-cublas-cu11       11.10.3.66
nvidia-cuda-nvrtc-cu11   11.7.99
nvidia-cuda-runtime-cu11 11.7.99
nvidia-cudnn-cu11        8.5.0.96
oauthlib                 3.2.2
opencv-python            4.7.0.68
openpyxl                 3.0.10
opt-einsum               3.3.0
optax                    0.1.4
orbax                    0.1.0
packaging                22.0
palettable               3.3.0
pandas                   1.5.2
parso                    0.8.3
patsy                    0.5.3
pertpy                   0.3.0
pexpect                  4.8.0
pickleshare              0.7.5
Pillow                   9.4.0
pip                      22.3.1
platformdirs             2.6.2
plotnine                 0.10.1
pluggy                   1.0.0
prompt-toolkit           3.0.36
protobuf                 3.20.1
psutil                   5.9.4
ptyprocess               0.7.0
pure-eval                0.2.2
pyasn1                   0.4.8
pyasn1-modules           0.2.8
pyDeprecate              0.3.2
Pygments                 2.14.0
pynndescent              0.5.8
pyparsing                3.0.9
pypi-latest              0.1.2
pypng                    0.20220715.0
PyQt5                    5.15.9
PyQt5-Qt5                5.15.2
PyQt5-sip                12.11.1
pyro-api                 0.1.2
pyro-ppl                 1.8.4
pytest                   7.2.0
python-dateutil          2.8.2
python-igraph            0.10.3
pytorch-lightning        1.7.7
pytz                     2022.7
PyYAML                   6.0
pyzmq                    24.0.1
questionary              1.10.0
reportlab                3.6.12
requests                 2.28.1
requests-oauthlib        1.3.1
rich                     13.0.0
rsa                      4.9
scanpy                   1.9.1
scikit-learn             1.2.0
scikit-misc              0.1.4
scipy                    1.10.0
scvi-tools               0.19.0
seaborn                  0.11.2
session-info             1.0.0
setuptools               65.5.1
six                      1.16.0
sklearn                  0.0.post1
src                      1.0          /lustre/scratch123/hgi/mdt2/teams/parts/kl11/cell2state_tf_activation/src
stack-data               0.6.2
statannotations          0.5.0
statsmodels              0.13.5
stdlib-list              0.8.0
switchlang               0.1.0
tensorboard              2.11.0
tensorboard-data-server  0.6.1
tensorboard-plugin-wit   1.8.1
tensorstore              0.1.28
texttable                1.6.7
threadpoolctl            3.1.0
tomli                    2.0.1
toolz                    0.12.0
torch                    1.13.1
torchmetrics             0.11.0
tornado                  6.2
toyplot                  1.0.3
toytree                  2.0.1
tqdm                     4.64.1
traitlets                5.8.0
typing_extensions        4.4.0
umap-learn               0.5.3
urllib3                  1.26.13
wcwidth                  0.2.5
Werkzeug                 2.2.2
wheel                    0.38.4
widgetsnbextension       4.0.5
xarray                   2023.2.0
xarray-einstats          0.5.1
yarl                     1.8.2
zipp                     3.11.0
